Asset,Name,Ticker,Date,Open,High,Low,Close,Volume
AAPL,Apple Inc.,AAPL,2025-04-28,209.0887,210.5822,206.5597,209.2281,38743100
AAPL,Apple Inc.,AAPL,2025-04-29,207.7844,211.319,207.4658,210.2935,36827600
AAPL,Apple Inc.,AAPL,2025-04-30,208.3917,212.6532,205.7731,211.5779,52286500
AAPL,Apple Inc.,AAPL,2025-05-01,208.1727,213.6289,207.9935,212.3943,57365700
AAPL,Apple Inc.,AAPL,2025-05-02,205.1957,206.0918,201.2827,204.4589,101010600
AAPL,Apple Inc.,AAPL,2025-05-05,202.2187,203.2143,197.3499,198.0269,69018500
AAPL,Apple Inc.,AAPL,2025-05-06,197.3499,199.7793,196.165,197.6486,51216500
AAPL,Apple Inc.,AAPL,2025-05-07,198.3057,198.5745,192.4114,195.3984,68536700
AAPL,Apple Inc.,AAPL,2025-05-08,196.862,199.1819,193.8352,196.633,50478900
AAPL,Apple Inc.,AAPL,2025-05-09,198.1364,199.6698,196.6828,197.6685,36453900
AAPL,Apple Inc.,AAPL,2025-05-12,210.3299,210.629,206.1227,210.1505,63775800
AAPL,Apple Inc.,AAPL,2025-05-13,209.7916,212.7526,208.3659,212.284,51909300
AAPL,Apple Inc.,AAPL,2025-05-14,211.7855,213.2909,209.9411,211.6858,49325800
AAPL,Apple Inc.,AAPL,2025-05-15,210.31,212.3139,208.9043,210.8085,45029500
AAPL,Apple Inc.,AAPL,2025-05-16,211.7157,211.9251,209.1336,210.6191,54737900
AAPL,Apple Inc.,AAPL,2025-05-19,207.2792,208.8445,203.6403,208.1466,46140500
AAPL,Apple Inc.,AAPL,2025-05-20,207.04,207.8375,204.408,206.2324,42496600
AAPL,Apple Inc.,AAPL,2025-05-21,204.5476,206.4119,200.1011,201.4769,59211800
AAPL,Apple Inc.,AAPL,2025-05-22,200.1011,202.1349,199.0941,200.7491,46742400
AAPL,Apple Inc.,AAPL,2025-05-23,193.0824,197.1002,192.8731,194.6776,78432900
AAPL,Apple Inc.,AAPL,2025-05-27,197.6984,200.131,196.831,199.6026,56288500
AAPL,Apple Inc.,AAPL,2025-05-28,199.9814,202.115,199.2935,199.812,45339700
AAPL,Apple Inc.,AAPL,2025-05-29,202.9624,203.1917,197.9077,199.3434,51396800
AAPL,Apple Inc.,AAPL,2025-05-30,198.7651,201.3473,196.183,200.2407,70819900
AAPL,Apple Inc.,AAPL,2025-06-02,199.6724,201.5168,199.5129,201.0881,35423300
AAPL,Apple Inc.,AAPL,2025-06-03,200.7391,203.1518,200.3503,202.6533,46381600
AAPL,Apple Inc.,AAPL,2025-06-04,202.2944,205.6143,201.4869,202.2047,43604000
AAPL,Apple Inc.,AAPL,2025-06-05,202.8826,204.1288,199.5428,200.0213,55126100
AAPL,Apple Inc.,AAPL,2025-06-06,202.3841,205.0759,201.437,203.3013,46607700
AAPL,Apple Inc.,AAPL,2025-06-09,203.7699,205.375,199.4132,200.8388,72862600
AAPL,Apple Inc.,AAPL,2025-06-10,199.9914,203.73,199.9615,202.0551,54672600
AAPL,Apple Inc.,AAPL,2025-06-11,202.8826,203.8796,197.8081,198.1769,60989900
AAPL,Apple Inc.,AAPL,2025-06-12,198.476,199.0742,196.7612,198.5957,43904600
AAPL,Apple Inc.,AAPL,2025-06-13,199.1241,199.7621,195.1063,195.854,51447300
AAPL,Apple Inc.,AAPL,2025-06-16,196.7014,198.0872,195.9637,197.818,43020700
AAPL,Apple Inc.,AAPL,2025-06-17,196.6017,197.7881,194.6178,195.0465,38856200
AAPL,Apple Inc.,AAPL,2025-06-18,195.3455,196.9706,194.4782,195.9836,45394700
AAPL,Apple Inc.,AAPL,2025-06-20,197.6386,201.0881,196.2628,200.3902,96813500
AAPL,Apple Inc.,AAPL,2025-06-23,201.0183,201.6862,198.3564,200.8887,55814300
AAPL,Apple Inc.,AAPL,2025-06-24,201.9754,202.8228,199.5926,199.6923,54064000
AAPL,Apple Inc.,AAPL,2025-06-25,200.8388,203.0521,200.0113,200.9485,39525700
AAPL,Apple Inc.,AAPL,2025-06-26,200.8189,202.0252,198.8549,200.3902,50799100
AAPL,Apple Inc.,AAPL,2025-06-27,201.2775,202.6035,199.3932,200.47,73188600
AAPL,Apple Inc.,AAPL,2025-06-30,201.3971,206.7608,198.6555,204.5475,91912800
AAPL,Apple Inc.,AAPL,2025-07-01,206.043,209.5523,205.5146,207.1895,78788900
AAPL,Apple Inc.,AAPL,2025-07-02,208.2762,212.6927,207.5085,211.7955,67941800
AAPL,Apple Inc.,AAPL,2025-07-03,211.5064,213.9988,211.1674,212.9021,34955800
AAPL,Apple Inc.,AAPL,2025-07-07,212.0348,215.574,208.1665,209.313,50229000
AAPL,Apple Inc.,AAPL,2025-07-08,209.4626,210.7885,207.8176,209.3728,42848900
AAPL,Apple Inc.,AAPL,2025-07-09,208.8943,210.6889,206.5913,210.4994,48749400
AAPL,Apple Inc.,AAPL,2025-07-10,209.8713,212.8323,209.3928,211.7656,44443600
AAPL,Apple Inc.,AAPL,2025-07-11,209.9312,211.4864,209.2233,210.5194,39765800
AAPL,Apple Inc.,AAPL,2025-07-14,209.2931,210.2701,206.9103,207.9871,38840100
AAPL,Apple Inc.,AAPL,2025-07-15,208.5853,211.2472,208.2862,208.4756,42296300
AAPL,Apple Inc.,AAPL,2025-07-16,209.662,211.7556,208.007,209.5224,47490500
AAPL,Apple Inc.,AAPL,2025-07-17,209.9312,211.1574,208.9541,209.3828,48068100
AAPL,Apple Inc.,AAPL,2025-07-18,210.2302,211.1475,209.0638,210.5393,48974600
AAPL,Apple Inc.,AAPL,2025-07-21,211.4565,215.1253,210.9879,211.8354,51377400
AAPL,Apple Inc.,AAPL,2025-07-22,212.4934,214.2979,211.5861,213.7495,46404100
AAPL,Apple Inc.,AAPL,2025-07-23,214.3477,214.4973,211.7656,213.5003,46989300
AAPL,Apple Inc.,AAPL,2025-07-24,213.2511,215.0356,212.8822,213.1115,46022600
AAPL,Apple Inc.,AAPL,2025-07-25,214.0486,214.587,212.7526,213.2311,40268800
AAPL,Apple Inc.,AAPL,2025-07-28,213.3807,214.1982,212.4136,213.4006,37858000
AAPL,Apple Inc.,AAPL,2025-07-29,213.5302,214.1583,210.1804,210.629,51411700
AAPL,Apple Inc.,AAPL,2025-07-30,211.2571,211.7457,207.0898,208.4158,45512500
AAPL,Apple Inc.,AAPL,2025-07-31,207.8575,209.2034,206.5315,206.9403,80698400
AAPL,Apple Inc.,AAPL,2025-08-01,210.2302,212.932,200.8887,201.766,104434500
AAPL,Apple Inc.,AAPL,2025-08-04,203.8895,207.2493,201.0681,202.7331,75109300
AAPL,Apple Inc.,AAPL,2025-08-05,202.7829,204.717,201.5467,202.3044,44155100
AAPL,Apple Inc.,AAPL,2025-08-06,205.0062,214.7266,204.9663,212.603,108483100
AAPL,Apple Inc.,AAPL,2025-08-07,218.216,220.18,215.9229,219.3625,90224800
AAPL,Apple Inc.,AAPL,2025-08-08,220.16,230.2992,218.5848,228.6542,113854000
AAPL,Apple Inc.,AAPL,2025-08-11,227.4864,229.1233,224.3324,226.7478,61806100
AAPL,Apple Inc.,AAPL,2025-08-12,227.5762,230.3609,226.638,229.2131,55626200
AAPL,Apple Inc.,AAPL,2025-08-13,230.6304,234.5529,229.9916,232.8861,69878500
AAPL,Apple Inc.,AAPL,2025-08-14,233.6147,234.6727,230.4108,232.3372,51916300
AAPL,Apple Inc.,AAPL,2025-08-15,233.5548,233.8343,228.9037,231.1494,56038700
AAPL,Apple Inc.,AAPL,2025-08-18,231.2592,232.6765,229.6722,230.4508,37476200
AAPL,Apple Inc.,AAPL,2025-08-19,230.84,232.427,228.9137,230.1214,39402600
AAPL,Apple Inc.,AAPL,2025-08-20,229.5425,230.0316,225.3405,225.58,42263900
AAPL,Apple Inc.,AAPL,2025-08-21,225.8396,226.0891,223.3543,224.4722,30621200
AAPL,Apple Inc.,AAPL,2025-08-22,225.7397,228.6542,224.9812,227.3267,42477800
AAPL,Apple Inc.,AAPL,2025-08-25,226.0491,228.8638,225.7996,226.7278,30983100
AAPL,Apple Inc.,AAPL,2025-08-26,226.4384,229.0534,224.2626,228.8738,54575100
AAPL,Apple Inc.,AAPL,2025-08-27,228.1751,230.4607,227.8258,230.0515,31259500
AAPL,Apple Inc.,AAPL,2025-08-28,230.3809,232.966,228.9037,232.1176,38074700
AAPL,Apple Inc.,AAPL,2025-08-29,232.0677,232.936,230.9298,231.6984,39418400
AAPL,Apple Inc.,AAPL,2025-09-02,228.8139,230.4108,226.5382,229.283,44075600
AAPL,Apple Inc.,AAPL,2025-09-03,236.7587,238.3956,233.9142,238.0163,66427800
AAPL,Apple Inc.,AAPL,2025-09-04,237.9964,239.4436,236.2896,239.3238,47549400
AAPL,Apple Inc.,AAPL,2025-09-05,239.5434,240.8609,238.0363,239.234,54870400
AAPL,Apple Inc.,AAPL,2025-09-08,238.8448,239.6931,235.8904,237.4275,48999500
AAPL,Apple Inc.,AAPL,2025-09-09,236.5491,238.3257,232.9161,233.9042,66313900
AAPL,Apple Inc.,AAPL,2025-09-10,231.7483,231.9778,225.5202,226.3586,83440800
AAPL,Apple Inc.,AAPL,2025-09-11,226.4484,230.0116,226.2188,229.5924,50208600
AAPL,Apple Inc.,AAPL,2025-09-12,228.7839,234.0639,228.5843,233.6247,55824200
AAPL,Apple Inc.,AAPL,2025-09-15,236.5491,237.7369,234.5829,236.2497,42699500
AAPL,Apple Inc.,AAPL,2025-09-16,236.7288,240.7611,235.8704,237.6969,63421100
AAPL,Apple Inc.,AAPL,2025-09-17,238.5154,239.6432,237.2777,238.5354,46508000
AAPL,Apple Inc.,AAPL,2025-09-18,239.5135,240.7411,236.1998,237.4275,44249600
AAPL,Apple Inc.,AAPL,2025-09-19,240.7711,245.8314,239.753,245.033,163741300
AAPL,Apple Inc.,AAPL,2025-09-22,247.8276,256.1518,247.648,255.5928,105517400
AAPL,Apple Inc.,AAPL,2025-09-23,255.3932,256.8504,253.0976,253.946,60275200
AAPL,Apple Inc.,AAPL,2025-09-24,254.7345,255.2535,250.5624,251.83,42303700
AAPL,Apple Inc.,AAPL,2025-09-25,252.7283,256.6808,251.2311,256.3813,55202100
AAPL,Apple Inc.,AAPL,2025-09-26,253.6166,257.1099,253.2972,254.974,46076300
AAPL,Apple Inc.,AAPL,2025-09-29,254.0757,254.5149,252.5287,253.946,40127700
AAPL,Apple Inc.,AAPL,2025-09-30,254.3752,255.4331,252.6285,254.1456,37704300
AAPL,Apple Inc.,AAPL,2025-10-01,254.5548,258.2977,254.445,254.964,48713900
AAPL,Apple Inc.,AAPL,2025-10-02,256.0919,257.6888,253.6665,256.6408,42630200
AAPL,Apple Inc.,AAPL,2025-10-03,254.1855,258.7468,253.4669,257.5291,49155600
AAPL,Apple Inc.,AAPL,2025-10-06,257.4992,258.5771,254.5648,256.2017,44664100
AAPL,Apple Inc.,AAPL,2025-10-07,256.3215,256.9103,254.9441,255.9921,31955800
AAPL,Apple Inc.,AAPL,2025-10-08,256.032,258.0282,255.6228,257.5691,36496900
AAPL,Apple Inc.,AAPL,2025-10-09,257.3195,257.5092,252.6584,253.5567,38322000
AAPL,Apple Inc.,AAPL,2025-10-10,254.455,255.8923,243.5358,244.8034,61999100
AAPL,Apple Inc.,AAPL,2025-10-13,248.9056,249.215,245.0928,247.1889,38142900
AAPL,Apple Inc.,AAPL,2025-10-14,246.1309,248.3766,244.2345,247.2986,35478000
AAPL,Apple Inc.,AAPL,2025-10-15,249.0154,251.341,246.9992,248.8657,33893600
AAPL,Apple Inc.,AAPL,2025-10-16,247.7777,248.5662,244.6637,246.9793,39777000
AAPL,Apple Inc.,AAPL,2025-10-17,247.5482,252.898,246.7996,251.81,49147000
AAPL,Apple Inc.,AAPL,2025-10-20,255.4032,263.8771,255.1437,261.7411,90483000
AAPL,Apple Inc.,AAPL,2025-10-21,261.3818,264.7853,261.3319,262.2701,46695900
AAPL,Apple Inc.,AAPL,2025-10-22,262.1503,262.35,254.9441,257.9583,45015300
AAPL,Apple Inc.,AAPL,2025-10-23,259.4455,260.1242,257.5192,259.0862,32754900
AAPL,Apple Inc.,AAPL,2025-10-24,260.6931,263.6275,258.6869,262.32,38253700
AAPL,Apple Inc.,AAPL,2025-10-27,264.3761,268.608,264.1465,268.2986,44888200
AAPL,Apple Inc.,AAPL,2025-10-28,268.4783,269.3766,267.6399,268.4883,41534800
AAPL,Apple Inc.,AAPL,2025-10-29,268.7677,270.8937,266.6018,269.1869,51086700
AAPL,Apple Inc.,AAPL,2025-10-30,271.4725,273.6185,267.9692,270.8837,69886500
AAPL,Apple Inc.,AAPL,2025-10-31,276.4631,276.7924,268.648,269.8557,86167100
AAPL,Apple Inc.,AAPL,2025-11-03,269.9056,270.3347,265.7435,268.5381,50194600
AAPL,Apple Inc.,AAPL,2025-11-04,267.8195,270.9735,267.1109,269.5263,49274800
AAPL,Apple Inc.,AAPL,2025-11-05,268.099,271.1831,266.4222,269.6261,43683100
AAPL,Apple Inc.,AAPL,2025-11-06,267.3804,272.8799,267.3804,269.2568,51204000
AAPL,Apple Inc.,AAPL,2025-11-07,269.2867,271.772,266.2625,267.9593,48227400
AAPL,Apple Inc.,AAPL,2025-11-10,268.7086,273.4741,267.21,269.1781,41312400
AAPL,Apple Inc.,AAPL,2025-11-11,269.5578,275.6521,269.5478,274.9927,46208300
AAPL,Apple Inc.,AAPL,2025-11-12,274.7429,275.4723,271.446,273.2144,48398000
AAPL,Apple Inc.,AAPL,2025-11-13,273.8537,276.4413,271.8356,272.6949,49602800
AAPL,Apple Inc.,AAPL,2025-11-14,270.7966,275.702,269.348,272.1553,47431300
AAPL,Apple Inc.,AAPL,2025-11-17,268.5687,270.2371,265.4816,267.21,45018300
AAPL,Apple Inc.,AAPL,2025-11-18,269.7376,270.4569,265.072,267.19,45677300
AAPL,Apple Inc.,AAPL,2025-11-19,265.2818,271.9555,265.2518,268.3089,40424500
AAPL,Apple Inc.,AAPL,2025-11-20,270.5768,275.1725,265.6714,266.0011,45823600
AAPL,Apple Inc.,AAPL,2025-11-21,265.7014,273.0745,265.4216,271.2362,59030800
AAPL,Apple Inc.,AAPL,2025-11-24,270.6468,276.7411,270.6468,275.6621,65585800
AAPL,Apple Inc.,AAPL,2025-11-25,275.0127,280.1179,274.9927,276.7111,46914200
AAPL,Apple Inc.,AAPL,2025-11-26,276.7011,279.2687,276.3714,277.2905,33431400
AAPL,Apple Inc.,AAPL,2025-11-28,277.0008,278.7392,275.732,278.5893,20135600
AAPL,Apple Inc.,AAPL,2025-12-01,277.7501,283.1551,275.8819,282.8354,46587700
AAPL,Apple Inc.,AAPL,2025-12-02,282.7354,287.1313,282.3658,285.9225,53669500
AAPL,Apple Inc.,AAPL,2025-12-03,285.9325,288.3502,283.0352,283.8844,43538700
AAPL,Apple Inc.,AAPL,2025-12-04,283.8344,284.4638,278.3295,280.4376,43989100
AAPL,Apple Inc.,AAPL,2025-12-05,280.2777,280.8772,277.7901,278.5194,47265800
AAPL,Apple Inc.,AAPL,2025-12-08,277.87,279.4086,275.8918,277.6302,38211800
AAPL,Apple Inc.,AAPL,2025-12-09,277.9,279.7682,276.6611,276.9209,32193300
AAPL,Apple Inc.,AAPL,2025-12-10,277.4903,279.4885,276.1816,278.5194,33038300
AAPL,Apple Inc.,AAPL,2025-12-11,278.8391,279.3286,273.554,277.7701,33248000
AAPL,Apple Inc.,AAPL,2025-12-12,277.6402,278.959,276.5612,278.0199,39532900
AAPL,Apple Inc.,AAPL,2025-12-15,279.8881,279.8881,272.5849,273.8537,50409100
AAPL,Apple Inc.,AAPL,2025-12-16,272.565,275.2425,271.5359,274.3533,37648600
AAPL,Apple Inc.,AAPL,2025-12-17,274.7529,275.9018,271.3861,271.5859,50138700
AAPL,Apple Inc.,AAPL,2025-12-18,273.3542,273.3742,266.7005,271.9355,51630700
AAPL,Apple Inc.,AAPL,2025-12-19,271.8956,274.3433,269.6477,273.4142,144632000
AAPL,Apple Inc.,AAPL,2025-12-22,272.6049,273.624,270.2571,270.7167,36571800
AAPL,Apple Inc.,AAPL,2025-12-23,270.5868,272.2453,269.308,272.1054,29642000
AAPL,Apple Inc.,AAPL,2025-12-24,272.0854,275.1725,271.9455,273.554,17910600
AAPL,Apple Inc.,AAPL,2025-12-26,273.9037,275.1126,272.6049,273.1444,21521800
AAPL,Apple Inc.,AAPL,2025-12-29,272.4351,274.1035,272.0954,273.5041,23715200
AAPL,Apple Inc.,AAPL,2025-12-30,272.555,273.8238,272.0255,272.8247,22139600
AAPL,Apple Inc.,AAPL,2025-12-31,272.8047,273.4241,271.496,271.6058,27293600
AAPL,Apple Inc.,AAPL,2026-01-02,272.0055,277.5803,268.7485,270.7567,37838100
AAPL,Apple Inc.,AAPL,2026-01-05,270.387,271.2562,265.8912,267.0102,45647200
AAPL,Apple Inc.,AAPL,2026-01-06,266.7504,267.2999,261.8749,262.1147,52352100
AAPL,Apple Inc.,AAPL,2026-01-07,262.954,263.4335,259.5671,260.0866,48309800
AAPL,Apple Inc.,AAPL,2026-01-08,256.7797,259.0476,255.461,258.7979,50419300
AAPL,Apple Inc.,AAPL,2026-01-09,258.8378,259.9667,255.9805,259.1275,39997000
AAPL,Apple Inc.,AAPL,2026-01-12,258.9177,261.0557,256.5599,260.0067,45263800
AAPL,Apple Inc.,AAPL,2026-01-13,258.4781,261.5652,258.1485,260.8059,45730800
AAPL,Apple Inc.,AAPL,2026-01-14,259.2474,261.5753,256.47,259.717,40019400
AAPL,Apple Inc.,AAPL,2026-01-15,260.4063,260.796,256.8097,257.9686,39388600
AAPL,Apple Inc.,AAPL,2026-01-16,257.6589,258.658,254.6917,255.2911,72142800
AAPL,Apple Inc.,AAPL,2026-01-20,252.4937,254.5518,243.1924,246.4694,80267500
AAPL,Apple Inc.,AAPL,2026-01-21,248.4675,251.3248,244.9508,247.4185,54641700
AAPL,Apple Inc.,AAPL,2026-01-22,248.967,250.7654,247.918,248.1178,39708300
AAPL,Apple Inc.,AAPL,2026-01-23,247.0888,249.1769,244.4513,247.8081,41689000
AAPL,Apple Inc.,AAPL,2026-01-26,251.2449,256.3202,249.5665,255.1712,55969200
AAPL,Apple Inc.,AAPL,2026-01-27,258.9277,261.7051,257.9686,258.0285,49648300
AAPL,Apple Inc.,AAPL,2026-01-28,257.4091,258.618,254.2721,256.2003,41288000
AAPL,Apple Inc.,AAPL,2026-01-29,257.7588,259.4073,254.1722,258.0385,67253000
AAPL,Apple Inc.,AAPL,2026-01-30,254.9314,261.6551,251.9442,259.2374,92443400
AAPL,Apple Inc.,AAPL,2026-02-02,259.7869,270.2371,258.9677,269.7576,73913400
AAPL,Apple Inc.,AAPL,2026-02-03,268.9484,271.6258,267.3598,269.2281,64394700
AAPL,Apple Inc.,AAPL,2026-02-04,272.0355,278.6892,272.0355,276.2315,90545700
AAPL,Apple Inc.,AAPL,2026-02-05,277.87,279.2387,272.9746,275.6521,52977400
AAPL,Apple Inc.,AAPL,2026-02-06,276.8609,280.6474,276.6711,277.86,50453400
AAPL,Apple Inc.,AAPL,2026-02-09,277.91,278.2,271.7,274.62,44623400
AAPL,Apple Inc.,AAPL,2026-02-10,274.89,275.37,272.94,273.68,34376900
AAPL,Apple Inc.,AAPL,2026-02-11,274.7,280.18,274.45,275.5,51931300
AAPL,Apple Inc.,AAPL,2026-02-12,275.59,275.72,260.18,261.73,81077200
AAPL,Apple Inc.,AAPL,2026-02-13,262.01,262.23,255.45,255.78,56290700
AAPL,Apple Inc.,AAPL,2026-02-17,258.05,266.29,255.54,263.88,58469100
AAPL,Apple Inc.,AAPL,2026-02-18,263.6,266.82,262.45,264.35,34203300
AAPL,Apple Inc.,AAPL,2026-02-19,262.6,264.48,260.05,260.58,30845300
AAPL,Apple Inc.,AAPL,2026-02-20,258.97,264.75,258.16,264.58,42070500
AAPL,Apple Inc.,AAPL,2026-02-23,263.49,269.43,263.38,266.18,37308200
AAPL,Apple Inc.,AAPL,2026-02-24,267.86,274.89,267.71,272.14,47014600
AAPL,Apple Inc.,AAPL,2026-02-25,271.78,274.94,271.05,274.23,33714300
AAPL,Apple Inc.,AAPL,2026-02-26,274.95,276.11,270.8,272.95,32345100
AAPL,Apple Inc.,AAPL,2026-02-27,272.81,272.81,262.89,264.18,72366500
AAPL,Apple Inc.,AAPL,2026-03-02,262.41,266.53,260.2,264.72,41827900
AAPL,Apple Inc.,AAPL,2026-03-03,263.48,265.56,260.13,263.75,38568900
AAPL,Apple Inc.,AAPL,2026-03-04,264.65,266.15,261.42,262.52,39803100
AAPL,Apple Inc.,AAPL,2026-03-05,260.79,261.56,257.25,260.29,49658600
AAPL,Apple Inc.,AAPL,2026-03-06,258.63,258.77,254.37,257.46,41120000
AAPL,Apple Inc.,AAPL,2026-03-09,255.69,261.15,253.68,259.88,38218500
AAPL,Apple Inc.,AAPL,2026-03-10,257.65,262.48,256.95,260.83,30590800
AAPL,Apple Inc.,AAPL,2026-03-11,261.09,262.13,259.55,260.81,26218900
AAPL,Apple Inc.,AAPL,2026-03-12,258.66,258.95,254.18,255.76,40794000
AAPL,Apple Inc.,AAPL,2026-03-13,255.48,256.33,249.52,250.12,36930000
AAPL,Apple Inc.,AAPL,2026-03-16,252.11,253.89,249.88,252.82,32074200
AAPL,Apple Inc.,AAPL,2026-03-17,252.96,255.13,252.18,254.23,32361600
AAPL,Apple Inc.,AAPL,2026-03-18,252.63,254.94,249.0,249.94,35757900
AAPL,Apple Inc.,AAPL,2026-03-19,249.4,251.83,247.3,248.96,34864100
AAPL,Apple Inc.,AAPL,2026-03-20,247.98,249.2,246.0,247.99,88331100
AAPL,Apple Inc.,AAPL,2026-03-23,253.97,254.6,250.28,251.49,40546100
AAPL,Apple Inc.,AAPL,2026-03-24,250.35,254.83,249.55,251.64,45152300
AAPL,Apple Inc.,AAPL,2026-03-25,254.1,255.0,251.6,252.62,28476700
AAPL,Apple Inc.,AAPL,2026-03-26,252.12,257.0,250.77,252.89,41796700
AAPL,Apple Inc.,AAPL,2026-03-27,253.9,255.49,248.07,248.8,47900000
AAPL,Apple Inc.,AAPL,2026-03-30,250.07,250.87,245.51,246.63,39446200
AAPL,Apple Inc.,AAPL,2026-03-31,247.91,255.48,247.1,253.79,49598100
AAPL,Apple Inc.,AAPL,2026-04-01,254.08,256.18,253.33,255.63,40059400
AAPL,Apple Inc.,AAPL,2026-04-02,254.2,256.13,250.65,255.92,31289400
AAPL,Apple Inc.,AAPL,2026-04-06,256.51,262.16,256.46,258.86,29329900
AAPL,Apple Inc.,AAPL,2026-04-07,256.16,256.2,245.7,253.5,62148000
AAPL,Apple Inc.,AAPL,2026-04-08,258.45,259.75,256.53,258.9,41032800
AAPL,Apple Inc.,AAPL,2026-04-09,259.0,261.12,256.07,260.49,28121600
AAPL,Apple Inc.,AAPL,2026-04-10,259.98,262.19,259.02,260.48,31291500
AAPL,Apple Inc.,AAPL,2026-04-13,259.73,260.18,256.66,259.2,36234700
AAPL,Apple Inc.,AAPL,2026-04-14,259.25,261.93,257.19,258.83,48370700
AAPL,Apple Inc.,AAPL,2026-04-15,258.16,266.56,257.81,266.43,49913500
AAPL,Apple Inc.,AAPL,2026-04-16,266.8,267.16,261.27,263.4,43323100
AAPL,Apple Inc.,AAPL,2026-04-17,266.96,272.3,266.72,270.23,61436200
AAPL,Apple Inc.,AAPL,2026-04-20,270.33,274.28,270.29,273.05,36590200
AAPL,Apple Inc.,AAPL,2026-04-21,271.5,272.8,265.4,266.17,50209800
AAPL,Apple Inc.,AAPL,2026-04-22,267.82,273.74,266.87,273.17,43249200
AAPL,Apple Inc.,AAPL,2026-04-23,275.05,275.77,271.65,273.43,33399600
AAPL,Apple Inc.,AAPL,2026-04-24,272.76,273.06,269.65,271.06,38157100
AAPL,Apple Inc.,AAPL,2026-04-27,266.09,268.36,265.07,267.61,41407600
AAPL,Apple Inc.,AAPL,2026-04-28,272.335,273.22,268.66,269.95,19109260
GOLD,Gold Futures (GC=F),GC=F,2025-04-28,3284.5,3332.5,3284.5,3332.5,1300
GOLD,Gold Futures (GC=F),GC=F,2025-04-29,3340.0,3340.0,3299.8999,3318.8,1278
GOLD,Gold Futures (GC=F),GC=F,2025-04-30,3318.7,3318.7,3268.0,3305.0,207
GOLD,Gold Futures (GC=F),GC=F,2025-05-01,3272.8999,3275.0,3198.6001,3210.0,2131
GOLD,Gold Futures (GC=F),GC=F,2025-05-02,3239.8999,3257.0,3225.0,3231.8999,1349
GOLD,Gold Futures (GC=F),GC=F,2025-05-05,3242.7,3315.7,3239.7,3311.3,244
